ID_ISIN,Bloomberg,Yahoo,Industry
DK0010268606,VWS DC Equity,VWS.CO,Energy-Alternate Sources
GB00B1FP8915,BBA LN Equity,BBA.L,Engineering&Construction
GB0000961622,BBY LN Equity,BBY.L,Engineering&Construction
GB0007365546,CLLN LN Equity,CLLN.L,Engineering&Construction
GB0004915632,KIE LN Equity,KIE.L,Engineering&Construction
GB00BYYTFB60,HSV LN Equity,HSV.L,Engineering&Construction
GB0004866223,KLR LN Equity,KLR.L,Engineering&Construction
FR0000125486,DG FP Equity,DG.PA,Engineering&Construction
FR0000120503,EN FP Equity,EN.PA,Engineering&Construction
NL0000852580,BOKA NA Equity,BOKA.AS,Engineering&Construction
ES0118900010,FER SM Equity,FER.MC,Engineering&Construction
ES0105046009,AENA SM Equity,AENA.MC,Engineering&Construction
ES0167050915,ACS SM Equity,ACS.MC,Engineering&Construction
ES0125220311,ANA SM Equity,ANA.MC,Engineering&Construction
ES0122060314,FCC SM Equity,FCC.MC,Engineering&Construction
ES0178165017,TRE SM Equity,TRE.MC,Engineering&Construction
ES0142090317,OHL SM Equity,OHL.MC,Engineering&Construction
ES0182870214,SCYR SM Equity,SCYR.MC,Engineering&Construction
US78388J1060,SBAC UW Equity,SBAC,Engineering&Construction
SE0000113250,SKAB SS Equity,SKAB.ST,Engineering&Construction
IE00BWT6H894,PPB LN Equity,GFTU.L,Entertainment
GB00BDZT6P94,MERL LN Equity,MERL.L,Entertainment
GB0031698896,WMH LN Equity,WMH.L,Entertainment
GB00B0ZSH635,LAD LN Equity,LAD.L,Entertainment
GB00B15FWH70,CINE LN Equity,CINE.L,Entertainment
GB00B1L5QH97,RNK LN Equity,RNK.L,Entertainment
IM00B5VQMV65,GVC LN Equity,GVC.L,Entertainment
US8589121081,SRCL UW Equity,SRCL,Environmental Control
US78462F1030,SPY US,SPY,Equity Fund
US78467X1090,DIA US,DIA,Equity Fund
US73935A1043,QQQ US,QQQ,Equity Fund
US4642875078,IJH US,IJH,Equity Fund
US4642878049,IJR US,IJR,Equity Fund
US4642876225,IWB US,IWB,Equity Fund
US4642876555,IWM US,IWM,Equity Fund
US4642876894,IWV US,IWV,Equity Fund
US4642873099,IVW US,IVW,Equity Fund
US4642876068,IJK US,IJK,Equity Fund
US4642878874,IJT US,IJT,Equity Fund
US4642874089,IVE US,IVE,Equity Fund
US4642877058,IJJ US,IJJ,Equity Fund
US4642871689,DVY US,DVY,Equity Fund
US78355W1062,RSP US,RSP,Equity Fund
US81369Y4070,XLY US,XLY,Equity Fund
US81369Y3080,XLP US,XLP,Equity Fund
US81369Y5069,XLE US,XLE,Equity Fund
US81369Y6059,XLF US,XLF,Equity Fund
US81369Y2090,XLV US,XLV,Equity Fund
US81369Y7040,XLI US,XLI,Equity Fund
US81369Y1001,XLB US,XLB,Equity Fund
US81369Y8030,XLK US,XLK,Equity Fund
US4642877132,IYZ US,IYZ,Equity Fund
US81369Y8865,XLU US,XLU,Equity Fund
US4642861037,EWA US,EWA,Equity Fund
US4642864007,EWZ US,EWZ,Equity Fund
US4642865095,EWC US,EWC,Equity Fund
US4642871846,FXI US,FXI,Equity Fund
US4642867075,EWQ US,EWQ,Equity Fund
US4642868065,EWG US,EWG,Equity Fund
US4642868719,EWH US,EWH,Equity Fund
US06739F2911,INP US,INP,Equity Fund
US46434G8309,EWI US,EWI,Equity Fund
US46434G8226,EWJ US,EWJ,Equity Fund
US4642868222,EWW US,EWW,Equity Fund
US4642867646,EWP US,EWP,Equity Fund
US92189F4037,RSX US,RSX,Equity Fund
US46435G3341,EWU US,EWU,Equity Fund
US4642872349,EEM US,EEM,Equity Fund
US4642875722,IOO US,IOO,Equity Fund
US18383M1009,EEB US,EEB,Equity Fund
GB0008847096,TSCO LN Equity,TSCO.L,Food
GB0006731235,ABF LN Equity,ABF.L,Food
GB0006043169,MRW LN Equity,MRW.L,Food
GB00B019KW72,SBRY LN Equity,SBRY.L,Food
GB00B01TND91,BOK LN Equity,BOK.L,Food
GB0008754136,TATE LN Equity,TATE.L,Food
IE0003864109,GNC LN Equity,GNC.L,Food
GB00BNGWY422,SSPG LN Equity,SSPG.L,Food
GB0002318888,CWK LN Equity,CWK.L,Food
GB00B63QSB39,GRG LN Equity,GRG.L,Food
GB00B3MBS747,OCDO LN Equity,OCDO.L,Food
GB0002502812,DCG LN Equity,DCG.L,Food
FR0000120644,BN FP Equity,BN.PA,Food
FR0000120172,CA FP Equity,CA.PA,Food
NL0010672325,AH NA Equity,AH.AS,Food
ES0126775032,DIA SM Equity,DIA.MC,Food
DK0060227585,CHR DC Equity,CHR.CO,Food
FI0009000202,KESBV FH Equity,KESBV.HE,Food
US5007541064,KHC UW Equity,KHC,Food
US6092071058,MDLZ UW Equity,MDLZ,Food
NO0003054108,MHG NO Equity,MHG.OL,Food
CH0038863350,NESN VX Equity,NESN.VX,Food
NO0003733800,ORK NO Equity,ORK.OL,Food
US9668371068,WFM UW Equity,WFM,Food
FO0000000179,BAKKA NO Equity,BAKKA.OL,Food
NL0011794037,AD NA Equity,AD.AS,Food
ES0184262212,VIS SM Equity,VIS.MC,Food
NO0003096208,LSG NO Equity,LSG.OL,Food
NO0010310956,SALM NO Equity,SALM.OL,Food
NO0010365521,GSF NO Equity,GSF.OL,Food
GB00BLNN3L44,CPG LN Equity,CPG.L,Food Service
FR0000121220,SW FP Equity,SW.PA,Food Service
GB00B1CRLC47,MNDI LN Equity,MNDI.L,Forest Products&Paper
GB0008220112,SMDS LN Equity,SMDS.L,Forest Products&Paper
FI0009005961,STERV FH Equity,STERV.HE,Forest Products&Paper
FI0009005987,UPM1V FH Equity,UPM1V.HE,Forest Products&Paper
IE00B1RR8406,SKG LN Equity,SKG.L,Forest Products&Paper
FI0009000665,METSB FH Equity,METS-B.HE,Forest Products&Paper
GB00B08SNH34,NG/ LN Equity,NG.L,Gas
GB00B033F229,CNA LN Equity,CNA.L,Gas
ES0116870314,GAS SM Equity,GAS.MC,Gas
ES0130960018,ENG SM Equity,ENG.MC,Gas
FI0009005870,KCR1V FH Equity,KCR1V.HE,Hand/Machine Tools
SE0000667891,SAND SS Equity,SAND.ST,Hand/Machine Tools
GB0009223206,SN/ LN Equity,SN.L,Healthcare-Products
FR0000121667,EI FP Equity,EI.PA,Healthcare-Products
US0028241000,ABT UN Equity,ABT,Healthcare-Products
DK0060448595,COLOB DC Equity,COLO-B.CO,Healthcare-Products
US8064071025,HSIC UW Equity,HSIC,Healthcare-Products
US46120E6023,ISRG UW Equity,ISRG,Healthcare-Products
IE00BTN1Y115,MDT UN Equity,MDT,Healthcare-Products
DK0010268440,WDH DC Equity,WDH.CO,Healthcare-Products
US2358511028,DHR UN Equity,DHR,Healthcare-Products
SE0000202624,GETIB SS Equity,GETI-B.ST,Healthcare-Products
GB00BD3VFW73,CTEC LN Equity,CTEC.L,Healthcare-Products
DK0060738599,WDH DC Equity,WDC.CO,Healthcare-Products
US4364401012,HOLX UW Equity,HOLX,Healthcare-Products
US24906P1093,XRAY UW Equity,XRAY,Healthcare-Products
GB00B8HX8Z88,MDC LN Equity,SGE.L,Healthcare-Services
IE0033024807,UDG LN Equity,UDG.L,Healthcare-Services
GB00BNLPYF73,SPI LN Equity,SPI.L,Healthcare-Services
GB00B7FC0762,NMC LN Equity,NMC.L,Healthcare-Services
DE0005785604,FRE GY Equity,FRE.DE,Healthcare-Services
DE0005785802,FME GY Equity,FME.DE,Healthcare-Services
US91324P1021,UNH UN Equity,UNH,Healthcare-Services
GB0004657408,MTO LN Equity,MTO.L,Holding Companies-Divers
GB0008782301,TW/ LN Equity,TW.L,Home Builders
GB0006825383,PSN LN Equity,PSN.L,Home Builders
GB0000811801,BDEV LN Equity,BDEV.L,Home Builders
GB00B02L3W35,BKG LN Equity,BKG.L,Home Builders
GB0000904986,BWY LN Equity,BWY.L,Home Builders
GB00B8VZXT93,CRST LN Equity,CRST.L,Home Builders
GB0001859296,BVS LN Equity,BVS.L,Home Builders
GB00B3Y2J508,GFRD LN Equity,GFRD.L,Home Builders
GB0007282386,RDW LN Equity,RDW.L,Home Builders
FI0009800643,YTY1V FH Equity,YTY1V.HE,Home Builders
GB00BYPHNG03,CSP LN Equity,CSP.L,Home Builders
GB0005576813,HWDN LN Equity,HWDN.L,Home Furnishings
SE0000103814,ELUXB SS Equity,ELUX-B.ST,Home Furnishings
GB00B24CGK77,RB/ LN Equity,RB.L,Household Products/Wares
DE0006048432,HEN3 GY Equity,HEN3.DE,Household Products/Wares
GB0007099541,PRU LN Equity,PRU.L,Insurance
GB0002162385,AV/ LN Equity,AV.L,Insurance
GB0005603997,LGEN LN Equity,LGEN.L,Insurance
GB00B77J0862,OML LN Equity,OML.L,Insurance
GB00BVFD7Q58,SL/ LN Equity,SL.L,Insurance
GB00BY9D0Y18,DLG LN Equity,DLG.L,Insurance
GB00BKKMKR23,RSA LN Equity,RSA.L,Insurance
GB0007669376,STJ LN Equity,STJ.L,Insurance
GB00B02J6398,ADM LN Equity,ADM.L,Insurance
BMG4593F1389,HSX LN Equity,HSX.L,Insurance
GB00BLT1Y088,SAGA LN Equity,SAGA.L,Insurance
KYG7091M1096,PHNX LN Equity,PHNX.L,Insurance
GB00BYQ0JC66,BEZ LN Equity,BEZ.L,Insurance
BMG5361W1047,LRE LN Equity,LRE.L,Insurance
GB0005203376,JLT LN Equity,JLT.L,Insurance
GB00B8KJH563,ESUR LN Equity,ESUR.L,Insurance
GB00BCRX1J15,JRP LN Equity,JRP.L,Insurance
GB00BYRJH519,HSTG LN Equity,HSTG.L,Insurance
FR0000120628,CS FP Equity,CS.PA,Insurance
DE0008404005,ALV GY Equity,ALV.DE,Insurance
DE0008430026,MUV2 GY Equity,MUV2.DE,Insurance
NL0000303709,AGN NA Equity,AGN.AS,Insurance
NL0010773842,NN NA Equity,NN.AS,Insurance
ES0124244E34,MAP SM Equity,MAP.MC,Insurance
US0268747849,AIG UN Equity,AIG,Insurance
US0200021014,ALL UN Equity,ALL,Insurance
US0846707026,BRK/B UN Equity,BRK/B,Insurance
NO0010582521,GJF NO Equity,GJF.OL,Insurance
US59156R1086,MET UN Equity,MET,Insurance
FI0009003305,SAMAS FH Equity,SAMAS.HE,Insurance
NO0003053605,STB NO Equity,STB.OL,Insurance
US89417E1091,TRV UN Equity,TRV,Insurance
DK0060636678,TRYG DC Equity,TRYG.CO,Insurance
IT0000062072,G IM Equity,G.MI,Insurance
CH0011075394,ZURN VX Equity,ZURN.VX,Insurance
CH0126881561,SREN VX Equity,SREN.VX,Insurance
CH0014852781,SLHN VX Equity,SLHN.VX,Insurance
GB00BVYVFW23,AUTO LN Equity,AUTO.L,Internet
GB00B2987V85,RMV LN Equity,RMV.L,Internet
GB00BKX5CN86,JE/ LN Equity,JE.L,Internet
GB0034264548,PAYS LN Equity,ITV.L,Internet
GB00B1ZBKY84,MONY LN Equity,MONY.L,Internet
GB00BMHTHT14,ZPLA LN Equity,ZPLA.L,Internet
US0231351067,AMZN UW Equity,AMZN,Internet
US0567521085,BIDU UW Equity,BIDU,Internet
US2786421030,EBAY UW Equity,EBAY,Internet
US30303M1027,FB UW Equity,FB,Internet
US02079K1079,GOOG UW Equity,GOOG,Internet
US02079K3059,GOOGL UW Equity,GOOGL,Internet
US47215P1066,JD UW Equity,JD,Internet
US64110L1061,NFLX UW Equity,NFLX,Internet
US7415034039,PCLN UW Equity,PCLN,Internet
US8715031089,SYMC UW Equity,SYMC,Internet
US8969452015,TRIP UW Equity,TRIP,Internet
US9843321061,YHOO UW Equity,YHOO,Internet
US22943F1003,CTRP UW Equity,CTRP,Internet
US30212P3038,EXPE UW Equity,EXPE,Internet
US53071M8560,LVNTA UW Equity,LVNTA,Internet
GB00BVC3CB83,JLG LN Equity,JLG.L,Investment Companies
GG00BBHX2H91,TRIG LN Equity,TRIG.L,Investment Companies
GB00BZ1G4322,MRO LN Equity,MRO.L,Investment Companies
SE0000107419,INVEB SS Equity,INVE-B.ST,Investment Companies
SE0008373906,KINVB SS Equity,KINV-B.ST,Investment Companies
GB00B71N6K86,EVR LN Equity,EVR.L,Iron/Steel
DE0007500001,TKA GY Equity,TKA.DE,Iron/Steel
LU0323134006,MT NA Equity,MT.AS,Iron/Steel
LU0323134006,MTS SM Equity,MTS.MC,Iron/Steel
ES0132105018,ACX SM Equity,ACX.MC,Iron/Steel
FI0009002422,OUT1V FH Equity,OUT1V.HE,Iron/Steel
GB00B1XH2C03,FXPO LN Equity,FXPO.L,Iron/Steel
SE0000171100,SSABA SS Equity,SSABA.ST,Iron/Steel
GB0031215220,CCL LN Equity,CCL.L,Leisure Time
DE000TUAG000,TUI LN Equity,TUI.L,Leisure Time
GB00B1VYCH82,TCG LN Equity,TCG.L,Leisure Time
FI0009000285,AMEAS FH Equity,AMEAS.HE,Leisure Time
BMG667211046,NCLH UW Equity,NCLH,Leisure Time
GB00B1KJJ408,WTB LN Equity,WTB.L,Lodging
GB00BYXK6398,IHG LN Equity,IHG.L,Lodging
GB0005622542,MLC LN Equity,MLC.L,Lodging
FR0000120404,AC FP Equity,AC.PA,Lodging
US5719032022,MAR UW Equity,MAR,Lodging
ES0176252718,MEL SM Equity,MEL.MC,Lodging
CH0012221716,ABB SS Equity,ABBN.VX,Machinery-Constr&Mining
SE0006886768,ATCOB SS Equity,ATCO-B.ST,Machinery-Constr&Mining
US1491231015,CAT UN Equity,CAT,Machinery-Constr&Mining
FI0009014575,OTE1V FH Equity,OTE1V.HE,Machinery-Constr&Mining
SE0006886750,ATCOA SS Equity,ATCO-A.ST,Machinery-Constr&Mining
GB0009465807,WEIR LN Equity,WEIR.L,Machinery-Diversified
GB00BWFGQN14,SPX LN Equity,SPX.L,Machinery-Diversified
DK0010234467,FLS DC Equity,FLS.CO,Machinery-Diversified
FI0009013403,KNEBV FH Equity,KNEBV.HE,Machinery-Diversified
FI0009007835,MEO1V FH Equity,MEO1V.HE,Machinery-Diversified
FI4000074984,VALMT FH Equity,VALMT.HE,Machinery-Diversified
GB0001411924,SKY LN Equity,SKY.L,Media
GB0033986497,ITV LN Equity,ITV.L,Media
GB0006776081,PSON LN Equity,PSON.L,Media
GB00BMJ6DW54,INF LN Equity,INF.L,Media
GB0006886666,ERM LN Equity,ERM.L,Media
FR0000127771,VIV FP Equity,VIV.PA,Media
DE000PSM7770,PSM GY Equity,SDF.DE,Media
NL0000395903,WKL NA Equity,WKL.AS,Media
NL0011333752,ATC NA Equity,ATC.AS,Media
ES0152503035,TL5 SM Equity,TL5.MC,Media
US16119P1084,CHTR UW Equity,CHTR,Media
US20030N1019,CMCSA UW Equity,CMCSA,Media
US2546871060,DIS UN Equity,DIS,Media
US25470F1049,DISCA UW Equity,DISCA,Media
US25470F3029,DISCK UW Equity,DISCK,Media
US25470M1099,DISH UW Equity,DISH,Media
US90130A2006,FOX UW Equity,FOX,Media
US90130A1016,FOXA UW Equity,FOXA,Media
GB00B8W67662,LBTYA UW Equity,LBTYA,Media
GB00B8W67B19,LBTYK UW Equity,LBTYK,Media
US5312298707,LMCA UW Equity,LMCA,Media
US5312298541,LMCK UW Equity,LMCK,Media
NO0003028904,SCHA NO Equity,SCHA.OL,Media
US82968B1035,SIRI UW Equity,SIRI,Media
US8873173038,TWX UN Equity,TWX,Media
US92553P2011,VIAB UW Equity,VIAB,Media
US5312297063,BATRA UW Equity,BATRA,Media
NO0010736879,SCHB NO Equity,SCHB.OL,Media
GB00BTC0MD78,LILAK UW Equity,LILAK,Media
GB00BTC0M714,LILA UW Equity,LILA,Media
GB00B3FLWH99,BOY LN Equity,BOY.L,Metal Fabricate/Hardware
SE0007100581,ASSAB SS Equity,ASSA-B.ST,Metal Fabricate/Hardware
SE0000108227,SKFB SS Equity,SKF-B.ST,Metal Fabricate/Hardware
GB0007188757,RIO LN Equity,RIO.L,Mining
GB0000566504,BLT LN Equity,BLT.L,Mining
JE00B4T3BW64,GLEN LN Equity,GLEN.L,Mining
GB00B1XZS820,AAL LN Equity,AAL.L,Mining
GB00B01C3S32,RRS LN Equity,RRS.L,Mining
GB00B2QPKJ12,FRES LN Equity,FRES.L,Mining
GB0000456144,ANTO LN Equity,ANTO.L,Mining
JE00B6T5S470,POLY LN Equity,POLY.L,Mining
JE00B5TT1872,CEY LN Equity,CEY.L,Mining
GB00B61D2N63,ACA LN Equity,ACA.L,Mining
GB0033277061,VED LN Equity,VED.L,Mining
GB00B0HZPV38,KAZ LN Equity,KAZ.L,Mining
SE0000869646,BOL SS Equity,BOL.ST,Mining
NO0005052605,NHY NO Equity,NHY.OL,Mining
BMG702781094,PDL LN Equity,PDL.L,Mining
GB00B1FW5029,HOC LN Equity,HOC.L,Mining
